Brand.Code,Carb.Volume,Fill.Ounces,PC.Volume,Carb.Pressure,Carb.Temp,PSC,PSC.Fill,PSC.CO2,Mnf.Flow,Carb.Pressure1,Fill.Pressure,Hyd.Pressure1,Hyd.Pressure2,Hyd.Pressure3,Hyd.Pressure4,Filler.Level,Filler.Speed,Temperature,Usage.cont,Carb.Flow,Density,MFR,Balling,Pressure.Vacuum,PH,Oxygen.Filler,Bowl.Setpoint,Pressure.Setpoint,Air.Pressurer,Alch.Rel,Carb.Rel,Balling.Lvl
D,5.48,24.03333333,0.27,65.4,134.6,0.19539999999999996,0.4,0.04,-100,116.6,46,0,0,0,96,129.4,7939410.695367224,66,21.66,2950,0.88,264578.2992059206,1.398,-3.8,8.784234046936035,-3.846987509096652,8446.70477753752,45.2,0.9930599680312793,6.56,5.34,1.48
A,5.393333333,23.95333333,0.226666667,63.2,135,0.042,0.22,0.08,-100,118.8,46.2,0,0,0,112,120,8043319.392066751,65.6,17.6,2916,1.5,270575.2423135925,2.942,-4.4,8.799055099487305,-3.5321011709655457,7197.161911225592,46,0.9932420582441408,7.14,5.58,3.04
B,5.293333333,23.92,0.303333333,66.4,140.4,0.068,0.1,0.02,-100,120.2,45.8,0,0,0,98,119.4,8035302.432289879,65.6,24.18,3056,0.9,269840.3098593728,1.448,-4.2,8.767768859863281,-3.0987977122633557,7197.161911225592,46,0.9932420582441408,6.52,5.34,1.46
B,5.266666667,23.94,0.186,64.8,139,0.004,0.2,0.02,-100,124.8,40,0,0,0,127.39999999999998,120.2,507784.6553405025,69,18.12,28,0.74,205475.37870581896,1.056,-4,8.833066940307617,-3.0856728792719013,7197.161911225592,46,0.9932420582441408,6.48,5.5,1.48
B,5.406666667,24.09333333,0.16,69.4,142.2,0.04,0.3,0.06,-100,115,51.4,0,0,0,94,116,8067394.254500205,66.4,21.32,3214,0.88,282620.38780382636,1.398,-4,8.667040824890137,-2.5140123447954856,7197.161911225592,50,0.9932420582441408,6.5,5.38,1.46
B,5.286666667,24.10666667,0.212,73.4,147.2,0.078,0.22,0.08,-100,118.6,46.4,0,0,0,94,120.4,8035302.432289879,66.6,18,3064,0.84,267787.81592611666,1.298,-3.8,8.558666229248047,-2.7645530285599085,7197.161911225592,46,0.9932420582441408,6.5,5.42,1.44
A,5.48,23.93333333,0.243333333,65.2,134.6,0.088,0.14,0,-100,117.6,46.2,0,0,0,108,119.6,8035302.432289879,66.8,17.68,3042,1.48,266180.6389575277,2.894,-4.2,8.83127498626709,-3.19095240342732,7197.161911225592,46,0.9932420582441408,7.18,5.46,3.02
B,5.42,24.06666667,0.122666667,67.4,139,0.076,0.1,0.04,-100,121.4,40,0,0,0,108,131.4,7631737.753089682,69,12.9,1972,1.6,270428.1758687952,3.32,-4.4,8.75933837890625,-2.3547967902294693,7197.161911225592,46,0.9932420582441408,7.16,5.42,3
A,5.406666667,23.92,0.332666667,66.8,138,0.19539999999999996,0.4,0.04,-100,130.54,43.8,0,0,0,110,121,8035302.432289879,65.8,17.7,2502,1.52,274561.1476169988,2.992,-4.4,8.707893371582031,-3.0987977122633557,7197.161911225592,46,0.9932420582441408,7.14,5.44,3.1
D,5.473333333,24.02666667,0.256,72.6,144,0.146,0.1,0.02,-100,126.6,40.8,0,0,0,106,120.8,507784.6553405025,66,22.8,28,1.48,14318.949077515881,2.892,-4.2,8.828725814819336,-2.3547967902294693,7197.161911225592,46,0.9932420582441408,7.78,5.52,3.12
B,5.18,23.89333333,0.343333333,64,140.8,0.19539999999999996,0.34,0.04,-100,121.2,46.6,0,0,0,98,120.2,8035302.432289879,65.4,20.04,3172,0.86,268373.4432244743,1.348,-4.2,8.6286163330078125,-2.7334316120282396,7197.161911225592,46,0.9932420582441408,6.52,5.36,1.38
B,5.26,24.08,0.22,63.2,139.6,0.184,0.26,0.12,-100,117.2,46.2,0,0,0,96,118.4,8035302.432289879,65.8,17.16,3100,0.86,270575.2423135925,1.348,-4.2,8.781073570251465,-3.0556965920826036,7197.161911225592,46,0.9932420582441408,6.5,5.38,1.42
B,5.3,24.06,0.282,65,138.8,0.152,0.12,0,-100,117,45.8,0,0,0,100,119.6,8035302.432289879,65.4,20.52,2926,0.92,270428.1758687952,1.498,-4.8,8.706121444702148,-2.7334316120282396,7197.161911225592,46,0.9932420582441408,6.54,5.28,1.46
B,5.306666667,23.94,0.288666667,63.8,137.2,0.1,0.18,0.02,-100,122,46.4,0,0,0,100,119.8,8059365.303172064,65.6,21.44,2954,0.94,271016.6815098316,1.548,-4.8,8.769837379455566,-3.014362326108086,7197.161911225592,46,0.9930501151412335,6.54,5.22,1.44
C,5.273333333,23.97333333,0.320666667,64.6,140,0.08,0.28,0.1,-100,116.4,46.2,0,0,0,92,120.2,8043319.392066751,67.6,21.08,3074,0.98,272195.61168653576,1.648,-4.2,8.139163970947266,-3.0987977122633557,7197.161911225592,46,0.9930501151412335,6.62,5.26,1.6
X,5.253333333,23.88666667,0.319333333,65,140,0.048,0.26,0.02,-100,125.6,43.4,0,0,0,110,130.4,507784.6553405025,69,18.16,32,0.8,14318.949077515881,1.198,-4.8,8.894798278808594,-1.9485309590693607,7197.161911225592,46,0.9930402345366552,6.52,5.28,1.6
B,5.34,23.98666667,0.253333333,70.4,144.8,0.114,0.12,0,-100,118,45.6,0,0,0,90,119.2,7987284.614499164,66,18.6,3004,0.88,266618.48022500926,1.398,-4,8.370720863342285,-2.293589576925239,7197.161911225592,46,0.9930303261004437,6.5,5.36,1.4
